timestamp,host,level,message,warning_count,http_method,msg_length,error_count,http_status,timestamp_delta,status_5xx,unique_terms,entropy,suspect_ua,anomaly_score,anomaly
2025-02-11 10:23:26,email-11.campbell.info,INFO,kube-system/pod-1349/container-1643 Health check passed,0,,55,0,,886222.0,0,4,3.1593720543039536,False,-0.007803367319378307,-1
2025-02-10 12:21:38,web-39.bond-harper.com,INFO,kube-system/pod-1478/container-3353 Network latency within acceptable range,0,,75,0,,-392890.0,0,6,3.188923120219258,False,-0.009340293732581662,-1
2025-02-05 06:19:12,db-26.morales-torres.biz,INFO,kube-system/pod-2211/container-4911 Network latency within acceptable range,0,,75,0,,-336670.0,0,6,3.140447987691323,False,-0.02871861057661529,-1
2025-02-13 18:53:44,email-49.howard.com,INFO,kube-system/pod-1085/container-4710 Network latency within acceptable range,0,,75,0,,-539205.0,0,6,3.195899762136119,False,-0.02871861057661529,-1
2025-02-05 01:26:38,desktop-39.cross.org,INFO,kube-system/pod-3765/container-1861 Network latency within acceptable range,0,,75,0,,-799345.0,0,6,3.1958997621361185,False,-0.006444314119195604,-1
2025-02-08 05:32:44,db-42.richardson.com,INFO,kube-system/pod-5426/container-7525 Health check passed,0,,55,0,,559897.0,0,4,3.149858451690053,False,-0.007803367319378307,-1
2025-02-13 22:27:23,web-07.woods.info,INFO,kube-system/pod-5652/container-3054 Health check passed,0,,55,0,,566457.0,0,4,3.175063803710415,False,-0.007803367319378307,-1
2025-02-07 10:28:30,lt-31.powell-peterson.org,INFO,default/pod-4308/container-9823 Network latency within acceptable range,0,,71,0,,-927210.0,0,6,3.1408566483821465,False,-0.007400610836145682,-1
2025-02-02 20:41:12,desktop-69.li-burns.com,INFO,kube-system/pod-9590/container-3174 Network latency within acceptable range,0,,75,0,,-751417.0,0,6,3.21438368695105,False,-0.02871861057661529,-1
2025-02-17 04:39:00,srv-77.buck.org,INFO,kube-system/pod-1278/container-9687 Health check passed,0,,55,0,,1364664.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-05 11:57:50,db-22.barnes.com,INFO,default/pod-3831/container-8133 Network latency within acceptable range,0,,71,0,,157601.0,0,6,3.0627555576148286,False,-0.003566834315089029,-1
2025-02-19 22:38:57,web-20.morris.biz,INFO,kube-system/pod-5345/container-1996 Health check passed,0,,55,0,,344173.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-04 18:56:23,web-05.kelly.com,INFO,development/pod-6722/container-8414 Network latency within acceptable range,0,,75,0,,-965095.0,0,6,3.117995013925649,False,-0.0013005621571153259,-1
2025-02-09 10:17:05,desktop-40.velasquez-haas.org,INFO,production/pod-4631/container-9344 Network latency within acceptable range,0,,74,0,,634860.0,0,6,3.081899911008573,False,-0.013436702966529934,-1
2025-02-11 19:50:08,laptop-54.phillips-wilkins.com,INFO,production/pod-6461/container-9341 Network latency within acceptable range,0,,74,0,,786508.0,0,6,3.0889708318702565,False,-0.013436702966529934,-1
2025-02-07 06:24:23,srv-16.moreno.net,INFO,default/pod-8513/container-9801 Network latency within acceptable range,0,,71,0,,-631588.0,0,6,3.1408566483821465,False,-0.016998195647730863,-1
2025-02-04 04:37:31,laptop-63.ortega.com,INFO,development/pod-4467/container-8663 Network latency within acceptable range,0,,75,0,,-1045145.0,0,6,3.0925344471938567,False,-0.015404279444295288,-1
2025-02-06 03:03:18,lt-88.church-mills.info,INFO,default/pod-2345/container-8127 Network latency within acceptable range,0,,71,0,,-992557.0,0,6,3.160381921073976,False,-0.016998195647730863,-1
2025-02-03 00:01:22,desktop-63.marshall-stone.com,INFO,production/pod-9912/container-9095 Network latency within acceptable range,0,,74,0,,-270116.0,0,6,3.0702371242875546,False,-0.013436702966529934,-1
2025-02-14 08:43:38,srv-43.cortez-morgan.com,INFO,kube-system/pod-5471/container-6568 Health check passed,0,,55,0,,898605.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-19 05:04:44,web-50.kline.com,INFO,default/pod-4052/container-6296 Network latency within acceptable range,0,,71,0,,112272.0,0,6,3.1408566483821465,False,-0.016998195647730863,-1
2025-02-15 03:56:45,srv-47.lynch-buck.com,INFO,default/pod-2468/container-8760 Network latency within acceptable range,0,,71,0,,-179323.0,0,6,3.1408566483821465,False,-0.0002897968011408847,-1
2025-02-16 05:44:00,laptop-37.kelly.biz,INFO,development/pod-8371/container-7093 Network latency within acceptable range,0,,75,0,,1122792.0,0,6,3.1179950139256496,False,-0.008046090907057546,-1
2025-02-07 13:42:37,laptop-05.brown.com,INFO,development/pod-6223/container-8176 Network latency within acceptable range,0,,75,0,,223834.0,0,6,3.1179950139256496,False,-0.015404279444295288,-1
2025-02-18 13:41:07,db-25.chambers.com,INFO,kube-system/pod-9043/container-9930 Health check passed,0,,55,0,,1367569.0,0,4,3.124653099669691,False,-0.007803367319378307,-1
2025-02-19 16:17:34,lt-08.wagner.com,INFO,default/pod-6480/container-1636 Network latency within acceptable range,0,,71,0,,95787.0,0,6,3.1334869562164487,False,-0.016998195647730863,-1
2025-02-08 06:26:00,srv-79.jones.com,INFO,kube-system/pod-2585/container-4639 Health check passed,0,,55,0,,217458.0,0,4,3.2097827583446774,False,-0.007803367319378307,-1
2025-02-10 17:34:46,srv-63.cooper.com,INFO,development/pod-9415/container-1348 Network latency within acceptable range,0,,75,0,,483511.0,0,6,3.1179950139256496,False,-0.015404279444295288,-1
2025-02-19 09:39:10,srv-94.hudson-dominguez.com,INFO,kube-system/pod-5112/container-7522 Network latency within acceptable range,0,,75,0,,60727.0,0,6,3.151955270589394,False,-0.013195992968360049,-1
2025-02-01 19:22:32,lt-14.barnett.com,INFO,production/pod-3190/container-7617 Network latency within acceptable range,0,,74,0,,-354564.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-12 10:37:22,web-24.martinez.net,INFO,kube-system/pod-9593/container-3726 Network latency within acceptable range,0,,75,0,,582079.0,0,6,3.195899762136118,False,-0.009340293732581662,-1
2025-02-09 09:38:38,laptop-20.hendricks.com,INFO,default/pod-4344/container-7667 Network latency within acceptable range,0,,71,0,,597187.0,0,6,3.09443641083279,False,-0.016998195647730863,-1
2025-02-17 16:28:41,srv-79.warren.com,INFO,production/pod-2339/container-3878 Network latency within acceptable range,0,,74,0,,1397849.0,0,6,3.081899911008573,False,-0.0013315885469152855,-1
2025-02-14 12:52:59,db-68.vasquez-howard.com,INFO,development/pod-3646/container-3715 Network latency within acceptable range,0,,75,0,,221355.0,0,6,3.1179950139256496,False,-0.015404279444295288,-1
2025-02-18 11:13:05,desktop-81.bradford.biz,INFO,development/pod-8076/container-4558 Network latency within acceptable range,0,,75,0,,-172865.0,0,6,3.11799501392565,False,-0.015404279444295288,-1
2025-02-13 12:08:00,web-88.wells-delgado.com,INFO,default/pod-5431/container-3558 Network latency within acceptable range,0,,71,0,,633715.0,0,6,3.1139616835246193,False,-0.016998195647730863,-1
2025-02-15 12:31:44,email-24.hardin.com,INFO,development/pod-6745/container-5848 Network latency within acceptable range,0,,75,0,,559341.0,0,6,3.099511089110718,False,-0.015404279444295288,-1
2025-02-14 21:22:15,lt-29.wolfe.com,INFO,default/pod-4709/container-6176 Network latency within acceptable range,0,,71,0,,-290285.0,0,6,3.1408566483821465,False,-0.016998195647730863,-1
2025-02-01 19:30:26,srv-63.donaldson-maxwell.com,INFO,production/pod-5450/container-2141 Network latency within acceptable range,0,,74,0,,-757314.0,0,6,3.0889708318702565,False,-0.013436702966529934,-1
2025-02-09 13:10:38,laptop-34.williamson.info,INFO,default/pod-7747/container-8340 Network latency within acceptable range,0,,71,0,,576657.0,0,6,3.1139616835246193,False,-0.016998195647730863,-1
2025-02-07 13:34:37,email-39.boyd.com,INFO,development/pod-3534/container-7515 Network latency within acceptable range,0,,75,0,,-556526.0,0,6,3.0925344471938567,False,-0.015404279444295288,-1
2025-02-05 04:10:02,srv-18.hall-hodges.com,INFO,development/pod-2720/container-5413 Network latency within acceptable range,0,,75,0,,172503.0,0,6,3.1364789387405807,False,-0.0019572143354801286,-1
2025-02-01 17:32:18,desktop-14.perez.com,INFO,default/pod-3299/container-5850 Network latency within acceptable range,0,,71,0,,-424791.0,0,6,3.1408566483821465,False,-0.016998195647730863,-1
2025-02-02 21:53:47,laptop-00.davis-andersen.org,INFO,development/pod-1596/container-6692 Network latency within acceptable range,0,,75,0,,-1326629.0,0,6,3.0925344471938576,False,-0.0017645738358433305,-1
2025-02-02 09:36:33,lt-62.jackson.com,INFO,default/pod-5220/container-4430 Network latency within acceptable range,0,,71,0,,-21793.0,0,6,3.121331375690317,False,-0.0007570945605883672,-1
2025-02-16 13:20:47,srv-16.moore.biz,INFO,kube-system/pod-7839/container-6954 Network latency within acceptable range,0,,75,0,,388703.0,0,6,3.21438368695105,False,-0.02871861057661529,-1
2025-02-08 22:11:27,laptop-60.wheeler.com,INFO,default/pod-7109/container-4617 Network latency within acceptable range,0,,71,0,,-61632.0,0,6,3.1408566483821465,False,-0.003585487036024626,-1
2025-02-03 03:01:59,email-84.eaton.com,INFO,production/pod-9326/container-2169 Network latency within acceptable range,0,,74,0,,-1236298.0,0,6,3.0889708318702565,False,-0.013436702966529934,-1
2025-02-03 09:14:21,web-96.villanueva.com,INFO,kube-system/pod-1643/container-6684 Health check passed,0,,55,0,,-78898.0,0,4,3.149858451690053,False,-0.007803367319378307,-1
2025-02-14 15:42:46,db-80.merritt.com,INFO,default/pod-8862/container-8875 Network latency within acceptable range,0,,71,0,,1011870.0,0,6,3.101806102998488,False,-0.0002897968011408847,-1
2025-02-17 02:38:39,srv-30.love-gonzalez.net,INFO,production/pod-6912/container-6363 Network latency within acceptable range,0,,74,0,,1152397.0,0,6,3.081899911008573,False,-0.0010974720620711698,-1
2025-02-02 08:39:04,web-40.peters-hamilton.info,INFO,kube-system/pod-5376/container-9874 Health check passed,0,,55,0,,-244696.0,0,4,3.2097827583446774,False,-0.007803367319378307,-1
2025-02-18 18:17:06,db-43.reyes.biz,INFO,development/pod-6920/container-1740 Network latency within acceptable range,0,,75,0,,-28006.0,0,6,3.1364789387405816,False,-0.001974436802177626,-1
2025-02-07 22:09:23,web-98.andrews-gomez.com,INFO,kube-system/pod-5148/container-4878 Health check passed,0,,55,0,,-523919.0,0,4,3.149858451690053,False,-0.007803367319378307,-1
2025-02-01 18:24:56,web-39.forbes.com,INFO,kube-system/pod-6531/container-9331 Network latency within acceptable range,0,,75,0,,-1432873.0,0,6,3.170439195404326,False,-0.010300048957729069,-1
2025-02-05 16:59:00,web-95.wilson-rogers.com,INFO,development/pod-4374/container-8049 Network latency within acceptable range,0,,75,0,,-157117.0,0,6,3.1110183720087887,False,-0.015404279444295288,-1
2025-02-16 14:53:13,srv-42.griffith-robinson.com,INFO,kube-system/pod-2665/container-3132 Failed login attempt from 192.168.1.1,0,,73,1,192.0,1327344.0,0,6,3.279436274723249,False,-0.002087929814100109,-1
2025-02-13 17:21:37,db-21.murphy-diaz.com,INFO,production/pod-3734/container-4508 Network latency within acceptable range,0,,74,0,,-65156.0,0,6,3.1077045394529574,False,-0.004026436703493785,-1
2025-02-10 10:53:33,db-24.jones.com,INFO,production/pod-8731/container-7315 Network latency within acceptable range,0,,74,0,,742754.0,0,6,3.0889708318702565,False,-0.0015665661455218083,-1
2025-02-06 18:12:12,web-09.lee.com,INFO,development/pod-7406/container-5285 Network latency within acceptable range,0,,75,0,,-705434.0,0,6,3.136478938740581,False,-0.015404279444295288,-1
2025-02-07 15:38:05,desktop-92.johnson.net,INFO,kube-system/pod-6977/container-6165 Health check passed,0,,55,0,,-324894.0,0,4,3.149858451690053,False,-0.007803367319378307,-1
2025-02-09 23:53:01,srv-55.gonzalez-gardner.org,INFO,kube-system/pod-8928/container-2980 Network latency within acceptable range,0,,75,0,,670796.0,0,6,3.151955270589394,False,-0.00910076050006281,-1
2025-02-17 06:23:31,srv-07.franco.org,INFO,default/pod-6354/container-4007 Network latency within acceptable range,0,,71,0,,100954.0,0,6,3.1408566483821465,False,-0.002336790861671545,-1
2025-02-03 21:52:11,lt-28.ruiz.com,INFO,kube-system/pod-1185/container-8140 Network latency within acceptable range,0,,75,0,,-601786.0,0,6,3.170439195404326,False,-0.02871861057661529,-1
2025-02-18 03:48:29,laptop-92.lopez-fuentes.info,INFO,kube-system/pod-8695/container-7928 Health check passed,0,,55,0,,602407.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-12 09:37:52,srv-24.meza-olsen.com,INFO,production/pod-1607/container-6811 Network latency within acceptable range,0,,74,0,,-242357.0,0,6,3.081899911008573,False,-0.013436702966529934,-1
2025-02-08 10:25:01,web-67.henderson-cortez.com,INFO,default/pod-2451/container-4457 Network latency within acceptable range,0,,71,0,,-342771.0,0,6,3.1139616835246193,False,-0.016998195647730863,-1
2025-02-12 21:03:29,db-72.howard.com,INFO,kube-system/pod-7689/container-7686 Health check passed,0,,55,0,,-141762.0,0,4,3.124653099669691,False,-0.007803367319378307,-1
2025-02-06 16:24:33,desktop-11.bradley.biz,INFO,production/pod-4985/container-7056 Network latency within acceptable range,0,,74,0,,-629057.0,0,6,3.1264382470356584,False,-0.013436702966529934,-1
2025-02-13 08:04:45,laptop-50.leon.com,INFO,kube-system/pod-9674/container-4550 Health check passed,0,,55,0,,-589417.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-05 03:32:04,lt-42.johnson.com,INFO,default/pod-3562/container-1939 Network latency within acceptable range,0,,71,0,,-49832.0,0,6,3.1408566483821465,False,-0.016998195647730863,-1
2025-02-19 04:45:44,db-72.cook.org,INFO,production/pod-2592/container-8815 Network latency within acceptable range,0,,74,0,,263104.0,0,6,3.0889708318702565,False,-0.004321201090266014,-1
2025-02-13 06:31:53,laptop-02.allen-miller.com,INFO,kube-system/pod-7713/container-7369 Health check passed,0,,55,0,,1019862.0,0,4,3.149858451690053,False,-0.007803367319378307,-1
2025-02-10 03:36:28,email-56.perkins-boyd.info,INFO,production/pod-9386/container-7150 Network latency within acceptable range,0,,74,0,,-719125.0,0,6,3.1451719546183594,False,-0.013436702966529934,-1
2025-02-03 13:39:32,web-84.anderson.info,INFO,default/pod-7849/container-3249 Network latency within acceptable range,0,,71,0,,-500496.0,0,6,3.1408566483821465,False,-0.0035772877910007495,-1
2025-02-12 03:06:46,web-10.smith.com,INFO,kube-system/pod-4623/container-9348 Network latency within acceptable range,0,,75,0,,-438118.0,0,6,3.195899762136119,False,-0.02871861057661529,-1
2025-02-12 15:20:01,desktop-78.jackson.info,INFO,production/pod-9541/container-9026 Network latency within acceptable range,0,,74,0,,190985.0,0,6,3.1264382470356584,False,-0.005547446328347749,-1
2025-02-03 00:44:28,lt-45.simmons.com,INFO,kube-system/pod-7346/container-3512 Health check passed,0,,55,0,,-856662.0,0,4,3.2097827583446774,False,-0.007803367319378307,-1
2025-02-19 04:02:44,srv-27.allen.biz,INFO,production/pod-2123/container-5687 Network latency within acceptable range,0,,74,0,,411624.0,0,6,3.1264382470356584,False,-0.013436702966529934,-1
2025-02-15 16:25:53,desktop-20.benton-cunningham.com,INFO,development/pod-3504/container-4594 Network latency within acceptable range,0,,75,0,,1147023.0,0,6,3.0925344471938576,False,-0.015404279444295288,-1
2025-02-04 13:27:01,srv-03.atkins.info,INFO,production/pod-1774/container-3930 Network latency within acceptable range,0,,74,0,,-961132.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-18 02:46:34,email-58.flores.com,INFO,kube-system/pod-3714/container-1854 Network latency within acceptable range,0,,75,0,,259288.0,0,6,3.195899762136119,False,-0.02871861057661529,-1
2025-02-03 20:17:47,db-47.pace.com,INFO,kube-system/pod-9922/container-2519 Network latency within acceptable range,0,,75,0,,-719801.0,0,6,3.144978628672533,False,-0.009544421450021545,-1
2025-02-16 12:46:57,web-21.blackwell.com,INFO,development/pod-3538/container-6492 Network latency within acceptable range,0,,75,0,,420156.0,0,6,3.1364789387405807,False,-0.0019910502803154317,-1
2025-02-12 12:26:56,srv-84.acosta.com,INFO,kube-system/pod-9756/container-1122 Network latency within acceptable range,0,,75,0,,914317.0,0,6,3.195899762136119,False,-0.02871861057661529,-1
2025-02-14 11:24:19,db-25.hodge-moran.com,INFO,development/pod-3998/container-5387 Network latency within acceptable range,0,,75,0,,192430.0,0,6,3.0995110891107176,False,-0.015404279444295288,-1
2025-02-17 07:00:19,email-28.ramirez.com,INFO,development/pod-2187/container-4832 Network latency within acceptable range,0,,75,0,,243360.0,0,6,3.1179950139256496,False,-0.015404279444295288,-1
2025-02-16 04:20:33,web-28.sosa-morales.info,INFO,kube-system/pod-7643/container-2815 Network latency within acceptable range,0,,75,0,,653489.0,0,6,3.232867611765982,False,-0.010059866587582622,-1
2025-02-04 05:31:06,lt-10.casey.com,INFO,default/pod-2611/container-5036 Network latency within acceptable range,0,,71,0,,-1032567.0,0,6,3.1408566483821465,False,-0.016998195647730863,-1
2025-02-07 08:56:58,email-76.webb.com,INFO,kube-system/pod-8045/container-1364 Network latency within acceptable range,0,,75,0,,-250194.0,0,6,3.21438368695105,False,-0.02871861057661529,-1
2025-02-13 17:23:57,srv-92.goodwin-spencer.com,INFO,development/pod-9405/container-1936 Network latency within acceptable range,0,,75,0,,783617.0,0,6,3.1364789387405816,False,-0.015404279444295288,-1
2025-02-07 17:39:25,lt-61.shields.com,INFO,default/pod-1894/container-3470 Network latency within acceptable range,0,,71,0,,-549496.0,0,6,3.160381921073976,False,-0.016998195647730863,-1
2025-02-18 10:12:08,laptop-63.hughes.org,INFO,production/pod-4833/container-3114 Network latency within acceptable range,0,,74,0,,1212832.0,0,6,3.063166203425872,False,-0.013436702966529934,-1
2025-02-09 04:04:44,srv-67.bowers.com,INFO,default/pod-6349/container-5108 Network latency within acceptable range,0,,71,0,,-608758.0,0,6,3.1799071937658057,False,-0.016998195647730863,-1
2025-02-09 12:34:27,db-41.brewer.info,INFO,kube-system/pod-5749/container-7457 Network latency within acceptable range,0,,75,0,,417993.0,0,6,3.151955270589395,False,-0.00910076050006281,-1
2025-02-16 17:39:48,web-49.ford-robinson.info,INFO,production/pod-4735/container-2200 Network latency within acceptable range,0,,74,0,,482916.0,0,6,3.1077045394529574,False,-0.009014985688584998,-1
2025-02-16 19:19:26,srv-71.martinez.com,INFO,development/pod-3759/container-4426 Network latency within acceptable range,0,,75,0,,1167091.0,0,6,3.136478938740581,False,-0.0004547781361434744,-1
2025-02-16 07:38:36,laptop-55.leon.com,INFO,production/pod-1268/container-9597 Network latency within acceptable range,0,,74,0,,369040.0,0,6,3.1264382470356584,False,-0.013436702966529934,-1
2025-02-08 12:02:29,email-11.macdonald-henry.biz,INFO,kube-system/pod-4375/container-4620 Network latency within acceptable range,0,,75,0,,17437.0,0,6,3.21438368695105,False,-0.02871861057661529,-1
2025-02-18 11:03:05,laptop-29.everett-castro.com,INFO,default/pod-6193/container-9257 Network latency within acceptable range,0,,71,0,,1238387.0,0,6,3.160381921073976,False,-0.0024460850480373386,-1
2025-02-20 14:57:55,laptop-77.murillo.biz,INFO,kube-system/pod-7468/container-5632 Network latency within acceptable range,0,,75,0,,988295.0,0,6,3.21438368695105,False,-0.02871861057661529,-1
2025-02-06 08:11:10,srv-78.barnes.com,INFO,kube-system/pod-9361/container-9945 Network latency within acceptable range,0,,75,0,,-743005.0,0,6,3.188923120219258,False,-0.00910076050006281,-1
2025-02-13 21:26:59,web-44.huffman.com,INFO,default/pod-6452/container-5873 Network latency within acceptable range,0,,71,0,,293869.0,0,6,3.160381921073976,False,-0.016998195647730863,-1
2025-02-06 23:01:04,db-93.acosta-robertson.com,INFO,default/pod-7228/container-8617 Network latency within acceptable range,0,,71,0,,-867713.0,0,6,3.1213313756903167,False,-0.016998195647730863,-1
2025-02-18 18:30:52,db-51.ramos.com,INFO,kube-system/pod-7983/container-8437 Network latency within acceptable range,0,,75,0,,584117.0,0,6,3.177415837321187,False,-0.01660654206063933,-1
2025-02-05 23:57:27,email-51.graves-durham.com,INFO,development/pod-6283/container-1571 Network latency within acceptable range,0,,75,0,,-394166.0,0,6,3.136478938740581,False,-0.015404279444295288,-1
2025-02-13 20:51:31,srv-05.taylor.com,INFO,default/pod-7396/container-3541 Network latency within acceptable range,0,,71,0,,680044.0,0,6,3.160381921073976,False,-0.016998195647730863,-1
2025-02-01 11:50:25,desktop-26.jones.com,INFO,default/pod-4331/container-9181 Network latency within acceptable range,0,,71,0,,-272987.0,0,6,3.1139616835246193,False,-0.016998195647730863,-1
2025-02-04 13:28:25,web-55.morris.biz,INFO,development/pod-9963/container-5861 Network latency within acceptable range,0,,75,0,,-1123006.0,0,6,3.1179950139256496,False,-0.015404279444295288,-1
2025-02-14 16:24:07,desktop-49.vazquez-garrett.com,INFO,default/pod-5429/container-3135 Network latency within acceptable range,0,,71,0,,-78442.0,0,6,3.1408566483821465,False,-0.0002897968011408847,-1
2025-02-20 16:05:02,lt-75.guzman.com,INFO,kube-system/pod-9947/container-6749 Health check passed,0,,55,0,,486544.0,0,4,3.124653099669691,False,-0.007803367319378307,-1
2025-02-15 21:01:02,laptop-94.johnson.com,INFO,development/pod-5563/container-7492 Network latency within acceptable range,0,,75,0,,692135.0,0,6,3.1364789387405807,False,-0.0015054928825480318,-1
2025-02-18 13:49:52,email-88.larsen-hernandez.net,INFO,development/pod-1037/container-3452 Network latency within acceptable range,0,,75,0,,176682.0,0,6,3.1364789387405816,False,-0.015404279444295288,-1
2025-02-02 10:28:49,laptop-98.perry-smith.org,INFO,kube-system/pod-4127/container-3329 Network latency within acceptable range,0,,75,0,,9486.0,0,6,3.1958997621361185,False,-0.012512840564025796,-1
2025-02-15 16:12:53,desktop-12.ross.com,INFO,production/pod-6549/container-4689 Network latency within acceptable range,0,,74,0,,-9021.0,0,6,3.0889708318702565,False,-0.013436702966529934,-1
2025-02-19 17:31:27,laptop-61.reese-miranda.com,INFO,kube-system/pod-4043/container-1138 Network latency within acceptable range,0,,75,0,,1271950.0,0,6,3.1774158373211865,False,-0.02871861057661529,-1
2025-02-09 11:41:55,srv-49.gutierrez-stevenson.com,INFO,kube-system/pod-9471/container-6937 Health check passed,0,,55,0,,-853379.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-01 18:24:58,web-36.vega.biz,INFO,kube-system/pod-7602/container-8274 Health check passed,0,,55,0,,-550228.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-09 18:23:54,srv-65.castillo.com,INFO,default/pod-3129/container-9547 Network latency within acceptable range,0,,71,0,,173327.0,0,6,3.160381921073976,False,-0.016998195647730863,-1
2025-02-04 06:19:24,laptop-72.rodriguez.com,INFO,kube-system/pod-2747/container-2774 Network latency within acceptable range,0,,75,0,,-419887.0,0,6,3.121964062876392,False,-0.004355088095028492,-1
2025-02-03 18:35:59,email-41.rivera.com,INFO,production/pod-8534/container-3313 Network latency within acceptable range,0,,74,0,,-206727.0,0,6,3.0702371242875546,False,-0.00022374193182284063,-1
2025-02-07 08:37:58,lt-22.schultz.com,INFO,production/pod-7048/container-4796 Network latency within acceptable range,0,,74,0,,-1008204.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-04 13:21:43,db-49.dudley.biz,INFO,kube-system/pod-3485/container-4034 Network latency within acceptable range,0,,75,0,,-1152433.0,0,6,3.170439195404326,False,-0.02871861057661529,-1
2025-02-09 19:16:43,laptop-23.dawson.com,INFO,kube-system/pod-7878/container-3223 Health check passed,0,,55,0,,750229.0,0,4,3.1341667022835917,False,-0.007803367319378307,-1
2025-02-09 06:21:42,web-46.davis-harrison.com,INFO,default/pod-3662/container-3882 Network latency within acceptable range,0,,71,0,,199009.0,0,6,3.1018061029984874,False,-0.0028830809067897922,-1
2025-02-14 12:06:51,laptop-73.mejia.info,INFO,production/pod-7098/container-1769 Network latency within acceptable range,0,,74,0,,578949.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-15 12:07:38,desktop-78.crosby-thompson.com,INFO,kube-system/pod-1239/container-4984 Health check passed,0,,55,0,,417913.0,0,4,3.1845774063243155,False,-0.007803367319378307,-1
2025-02-06 12:54:04,srv-66.nelson-navarro.com,INFO,kube-system/pod-5621/container-4621 Network latency within acceptable range,0,,75,0,,140962.0,0,6,3.177415837321187,False,-0.009340293732581662,-1
2025-02-02 22:59:48,lt-07.mitchell-grant.org,INFO,default/pod-9184/container-9019 Network latency within acceptable range,0,,71,0,,3673.0,0,6,3.1139616835246193,False,-0.016998195647730863,-1
2025-02-18 08:20:59,email-68.horton.com,INFO,default/pod-3273/container-6851 Network latency within acceptable range,0,,71,0,,990927.0,0,6,3.160381921073976,False,-0.001507556624408657,-1
2025-02-15 18:01:06,laptop-92.massey-lynn.org,INFO,kube-system/pod-4922/container-8861 Network latency within acceptable range,0,,75,0,,1187715.0,0,6,3.1958997621361185,False,-0.009340293732581662,-1
2025-02-16 06:32:41,srv-27.morris-stevens.com,INFO,kube-system/pod-7356/container-5976 Health check passed,0,,55,0,,952943.0,0,4,3.1593720543039536,False,-0.007803367319378307,-1
2025-02-01 12:50:18,desktop-13.hodges.net,INFO,development/pod-4547/container-8730 Network latency within acceptable range,0,,75,0,,-359884.0,0,6,3.1179950139256496,False,-0.015404279444295288,-1
2025-02-07 14:27:12,laptop-52.little.biz,INFO,kube-system/pod-4235/container-4120 Network latency within acceptable range,0,,75,0,,-536683.0,0,6,3.195899762136119,False,-0.009340293732581662,-1
2025-02-05 04:27:32,web-69.brown.org,INFO,production/pod-2602/container-8141 Network latency within acceptable range,0,,74,0,,-1197995.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-16 08:58:17,laptop-53.anderson-johnson.net,INFO,production/pod-4459/container-3846 Network latency within acceptable range,0,,74,0,,554649.0,0,6,3.100633618591274,False,-0.0013315885469152855,-1
2025-02-04 07:32:20,web-85.miller.com,INFO,kube-system/pod-1094/container-4563 Network latency within acceptable range,0,,75,0,,82788.0,0,6,3.21438368695105,False,-0.02871861057661529,-1
2025-02-16 04:30:38,email-88.gregory.com,INFO,production/pod-3866/container-3124 Network latency within acceptable range,0,,74,0,,579126.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-09 02:13:44,laptop-16.rivera.org,INFO,production/pod-9577/container-1662 Network latency within acceptable range,0,,74,0,,-713986.0,0,6,3.1077045394529574,False,-0.013436702966529934,-1
2025-02-07 19:05:03,db-97.miller.com,INFO,kube-system/pod-3215/container-3151 Network latency within acceptable range,0,,75,0,,-730323.0,0,6,3.151955270589395,False,-0.009340293732581662,-1
2025-02-01 20:46:57,lt-80.thomas.net,INFO,default/pod-4733/container-2809 Network latency within acceptable range,0,,71,0,,-43044.0,0,6,3.160381921073976,False,-0.016998195647730863,-1
2025-02-02 15:22:30,desktop-86.gould-clarke.com,INFO,kube-system/pod-7736/container-8657 Network latency within acceptable range,0,,75,0,,-1415440.0,0,6,3.170439195404326,False,-0.02871861057661529,-1
2025-02-08 21:43:10,db-40.coleman-phillips.com,INFO,kube-system/pod-5436/container-6187 Network latency within acceptable range,0,,75,0,,547876.0,0,6,3.21438368695105,False,-0.009340293732581662,-1
2025-02-04 15:39:14,web-51.martin.com,INFO,default/pod-4270/container-4405 Network latency within acceptable range,0,,71,0,,28314.0,0,6,3.1139616835246193,False,-0.0002897968011408847,-1
2025-02-06 05:53:53,laptop-13.reyes-harrington.net,INFO,default/pod-3221/container-3369 Network latency within acceptable range,0,,71,0,,-977751.0,0,6,3.1139616835246193,False,-0.016998195647730863,-1
2025-02-05 17:38:31,laptop-23.knapp.net,INFO,default/pod-2900/container-7867 Network latency within acceptable range,0,,71,0,,-515971.0,0,6,3.1408566483821465,False,-0.016998195647730863,-1
